iter	Passed	Remaining
539	372	317
540	373	316
541	373	315
542	374	314
543	374	314
544	375	313
545	375	312
546	376	311
547	376	310
548	376	309
549	377	308
550	378	308
551	378	307
552	378	306
553	379	305
554	380	304
555	380	304
556	381	303
557	381	302
558	382	301
559	382	300
560	382	299
561	383	298
562	383	297
563	384	296
564	384	296
565	384	295
566	385	294
567	385	293
568	386	292
569	386	291
570	387	291
571	387	290
572	388	289
573	388	288
574	389	287
575	389	286
576	390	286
577	390	285
578	391	284
579	391	283
580	392	282
581	392	282
582	393	281
583	393	280
584	394	279
585	394	278
586	395	277
587	395	277
588	396	276
589	396	275
590	396	274
591	397	273
592	397	273
593	398	272
594	398	271
595	399	270
596	399	269
597	400	269
598	400	268
599	401	267
600	401	266
601	402	265
602	402	264
603	402	264
604	403	263
605	403	262
606	404	261
607	404	260
608	404	259
609	405	259
610	405	258
611	406	257
612	406	256
613	407	255
614	407	255
615	407	254
616	408	253
617	408	252
618	409	251
619	409	250
620	409	250
621	410	249
622	410	248
623	411	247
624	411	246
625	411	246
626	412	245
627	412	244
628	413	243
629	413	242
630	414	242
631	414	241
632	414	240
633	415	239
634	415	238
635	416	238
636	416	237
637	416	236
638	417	235
639	417	235
640	418	234
641	418	233
642	419	232
643	419	231
644	419	231
645	420	230
646	420	229
647	421	228
648	421	228
649	422	227
650	422	226
651	423	225
652	423	225
653	424	224
654	424	223
655	425	222
656	425	222
657	426	221
658	426	220
659	426	219
660	427	219
661	427	218
662	428	217
663	428	216
664	429	216
665	429	215
666	430	214
667	430	213
668	431	213
669	431	212
670	431	211
671	432	211
672	433	210
673	433	209
674	433	208
675	434	208
676	434	207
677	435	206
678	435	206
679	436	205
680	436	204
681	437	203
682	437	203
683	438	202
684	438	201
685	439	200
686	439	200
687	439	199
688	440	198
689	440	198
690	441	197
691	441	196
692	442	195
693	442	195
694	443	194
695	443	193
696	444	193
697	444	192
698	444	191
699	445	190
700	445	190
701	446	189
702	446	188
703	447	188
704	447	187
705	447	186
706	448	185
707	449	185
708	449	184
709	450	183
710	450	183
711	451	182
712	451	181
713	451	181
714	452	180
715	452	179
716	453	178
717	453	178
718	454	177
719	454	176
720	455	176
721	455	175
722	456	174
723	456	174
724	457	173
725	457	172
726	458	172
727	458	171
728	459	170
729	459	170
730	460	169
731	460	168
732	461	167
733	461	167
734	462	166
735	462	165
736	463	165
737	463	164
738	464	164
739	465	163
740	465	162
741	465	162
742	466	161
743	466	160
744	467	160
745	468	159
746	468	158
747	469	158
748	469	157
749	470	156
750	470	156
751	471	155
752	471	154
753	472	154
754	472	153
755	473	152
756	473	152
757	474	151
758	474	150
759	475	150
760	476	149
761	476	148
762	477	148
763	477	147
764	478	146
765	478	146
766	479	145
767	480	145
768	480	144
769	481	143
770	482	143
771	482	142
772	483	141
773	483	141
774	484	140
775	485	140
776	485	139
777	486	138
778	486	138
779	487	137
780	487	136
781	488	136
782	489	135
783	489	134
784	490	134
785	490	133
786	491	132
787	491	132
788	492	131
789	492	130
790	493	130
791	493	129
792	494	129
793	494	128
794	495	127
795	495	127
796	496	126
797	496	125
798	497	125
799	497	124
800	498	123
801	498	123
802	499	122
803	499	121
804	500	121
805	500	120
806	501	119
807	501	119
808	502	118
809	502	117
810	503	117
811	503	116
812	504	115
813	504	115
814	504	114
815	505	113
816	505	113
817	506	112
818	506	112
819	507	111
820	507	110
821	508	110
822	508	109
823	509	108
824	509	108
825	510	107
826	510	106
827	511	106
828	511	105
829	512	104
830	512	104
831	513	103
832	513	103
833	514	102
834	514	101
835	515	101
836	515	100
837	516	99
838	517	99
839	517	98
840	518	97
841	518	97
842	518	96
843	519	95
844	519	95
845	520	94
846	520	94
847	521	93
848	521	92
849	522	92
850	522	91
851	523	90
852	523	90
853	524	89
854	524	88
855	524	88
856	525	87
857	526	87
858	526	86
859	527	85
860	527	85
861	528	84
862	528	83
863	529	83
864	529	82
865	530	82
866	530	81
867	531	80
868	531	80
869	532	79
870	532	78
871	533	78
872	533	77
873	534	77
874	535	76
875	535	75
876	536	75
877	537	74
878	537	74
879	538	73
880	538	72
881	539	72
882	539	71
883	540	70
884	540	70
885	541	69
886	541	69
887	542	68
888	542	67
889	543	67
890	544	66
891	544	65
892	545	65
893	545	64
894	546	64
895	546	63
896	547	62
897	547	62
898	548	61
899	548	60
900	549	60
901	549	59
902	550	59
903	550	58
904	551	57
905	551	57
906	552	56
907	552	56
908	553	55
909	554	54
910	554	54
911	555	53
912	555	52
913	556	52
914	556	51
915	557	51
916	557	50
917	558	49
918	559	49
919	559	48
920	560	48
921	560	47
922	561	46
923	562	46
924	562	45
925	563	45
926	564	44
927	564	43
928	565	43
929	565	42
930	566	41
931	566	41
932	567	40
933	567	40
934	568	39
935	568	38
936	569	38
937	569	37
938	570	37
939	570	36
940	571	35
941	571	35
942	571	34
943	572	33
944	572	33
945	573	32
946	573	32
947	574	31
948	574	30
949	575	30
950	575	29
951	576	29
952	576	28
953	577	27
954	577	27
955	578	26
956	578	26
957	579	25
958	579	24
959	580	24
960	580	23
961	581	22
962	581	22
963	582	21
964	582	21
965	583	20
966	583	19
967	584	19
968	584	18
969	585	18
970	585	17
971	586	16
972	586	16
973	587	15
974	587	15
975	588	14
976	589	13
977	589	13
978	590	12
979	590	12
980	590	11
981	591	10
982	591	10
983	592	9
984	593	9
985	593	8
986	594	7
987	594	7
988	595	6
989	595	6
990	596	5
991	596	4
992	597	4
993	597	3
994	598	3
995	598	2
996	599	1
997	599	1
998	600	0
999	600	0
